START griewank 3D poi
x=[334.328 453.406 532.458] → Griewank=-150.9957
x=[-507.125  -29.029 -183.653] → Griewank=-73.9187
x=[-108.699  236.484 -483.899] → Griewank=-76.7018
x=[-256.968 -164.2   -315.545] → Griewank=-49.9341
x=[-156.316 -260.684  440.378] → Griewank=-72.2131
x=[ 117.075 -533.45   177.085] → Griewank=-83.3184
x=[-427.335   42.543   15.591] → Griewank=-47.3807
x=[ 375.374 -472.342  267.229] → Griewank=-109.8317
x=[211.337 503.357 -97.263] → Griewank=-77.5070
x=[ 534.046  347.175 -440.901] → Griewank=-151.9313
[95mIteration 1: x_next=[-427.80810763   41.93261956   14.02208783], y_next=[-47.20432867], New best Griewank=[-47.20432867][0m
Iteration 124: x_next=[-136.16243948 -241.46584834    9.25525474], y_next=[-20.36144947], Current best Griewank=-1.3781252089737865
Iteration 125: x_next=[-65.84220355  36.14410528  58.26996321], y_next=[-2.70872373], Current best Griewank=-1.3781252089737865
Iteration 126: x_next=[-72.65392406  40.67382362 104.01094986], y_next=[-6.20057763], Current best Griewank=-1.3781252089737865
Iteration 127: x_next=[  18.06082575 -123.77967749  -42.51797497], y_next=[-4.83203096], Current best Griewank=-1.3781252089737865
Iteration 128: x_next=[  29.70257078  201.92839828 -113.81711881], y_next=[-14.67444726], Current best Griewank=-1.3781252089737865
Iteration 129: x_next=[-146.44950432  -24.23774255  171.85612204], y_next=[-13.87948632], Current best Griewank=-1.3781252089737865
Iteration 130: x_next=[-95.23623806 -25.65022837  33.39554186], y_next=[-3.33259573], Current best Griewank=-1.3781252089737865
Iteration 131: x_next=[-103.58773476  -67.63671633   60.67493165], y_next=[-6.42358273], Current best Griewank=-1.3781252089737865
Iteration 132: x_next=[ 183.19134771 -517.72889153 -579.39486399], y_next=[-160.32861819], Current best Griewank=-1.3781252089737865
Iteration 133: x_next=[  33.13741403 -181.24824333   -9.3637409 ], y_next=[-9.43237477], Current best Griewank=-1.3781252089737865
Iteration 134: x_next=[325.64400506  16.55859125  97.52828156], y_next=[-29.65895442], Current best Griewank=-1.3781252089737865
Iteration 135: x_next=[ 71.86041581 -91.46883673 -33.46515029], y_next=[-4.43896347], Current best Griewank=-1.3781252089737865
Iteration 136: x_next=[-107.8311067   257.15431955  -54.78527711], y_next=[-20.71146626], Current best Griewank=-1.3781252089737865
Iteration 137: x_next=[ 113.86539512 -132.93525563    4.5197465 ], y_next=[-9.26517901], Current best Griewank=-1.3781252089737865
Iteration 138: x_next=[-124.7848202   139.55117156  199.04498673], y_next=[-19.62206376], Current best Griewank=-1.3781252089737865
Iteration 139: x_next=[-71.71356063 -85.47023869   1.59723202], y_next=[-3.73292585], Current best Griewank=-1.3781252089737865
Iteration 140: x_next=[-589.6846682  -585.43227605 -124.2859508 ], y_next=[-177.86593391], Current best Griewank=-1.3781252089737865
Iteration 141: x_next=[  25.22082006  -35.92836096 -248.88587691], y_next=[-16.31252105], Current best Griewank=-1.3781252089737865
Iteration 142: x_next=[-104.58186997  -59.74476066   14.83320206], y_next=[-4.74770097], Current best Griewank=-1.3781252089737865
Iteration 143: x_next=[-600.          494.83284915  600.        ], y_next=[-241.96124579], Current best Griewank=-1.3781252089737865
Iteration 144: x_next=[-75.34654739   9.98131239  52.78000178], y_next=[-2.7216327], Current best Griewank=-1.3781252089737865
Iteration 145: x_next=[ 37.43294902  40.55629454 -31.55378691], y_next=[-2.72642051], Current best Griewank=-1.3781252089737865
Iteration 146: x_next=[-177.77593765   29.04018075  -48.57846265], y_next=[-9.73210676], Current best Griewank=-1.3781252089737865
Iteration 147: x_next=[ -34.4703906  -109.66331839  -18.81011176], y_next=[-4.46519216], Current best Griewank=-1.3781252089737865
Iteration 148: x_next=[-136.89707819   50.81974934 -145.10185512], y_next=[-11.57192006], Current best Griewank=-1.3781252089737865
Iteration 149: x_next=[-543.68531731 -600.          600.        ], y_next=[-254.24659206], Current best Griewank=-1.3781252089737865
Iteration 150: x_next=[-60.63616043 -59.3460761  -31.22861058], y_next=[-2.8707328], Current best Griewank=-1.3781252089737865
Iteration 151: x_next=[-77.97985585 -25.11388303  -3.01842384], y_next=[-2.6133187], Current best Griewank=-1.3781252089737865
Iteration 152: x_next=[-586.17602307  371.39291229 -521.62633075], y_next=[-189.47662112], Current best Griewank=-1.3781252089737865
Iteration 153: x_next=[-52.86410311  36.95355946  22.02514504], y_next=[-2.62060264], Current best Griewank=-1.3781252089737865
Iteration 154: x_next=[ 186.7064556    10.19265525 -266.82516164], y_next=[-27.41005704], Current best Griewank=-1.3781252089737865
Iteration 155: x_next=[-122.77399138  -48.622666   -157.16901782], y_next=[-12.42571835], Current best Griewank=-1.3781252089737865
Iteration 156: x_next=[-72.92819823  75.12077691  57.62354372], y_next=[-4.77954366], Current best Griewank=-1.3781252089737865
Iteration 157: x_next=[  43.47212181  116.414054   -166.58410701], y_next=[-12.0446468], Current best Griewank=-1.3781252089737865
Iteration 158: x_next=[-126.63593083 -138.58814488  112.22340198], y_next=[-12.78361952], Current best Griewank=-1.3781252089737865
Iteration 159: x_next=[-52.41806459 202.67142895  70.5442207 ], y_next=[-13.00357479], Current best Griewank=-1.3781252089737865
Iteration 160: x_next=[ 600.         -264.97968999 -328.84940956], y_next=[-135.6764576], Current best Griewank=-1.3781252089737865
Iteration 161: x_next=[ 212.01704417 -178.20667248   14.30942834], y_next=[-20.2133261], Current best Griewank=-1.3781252089737865
Iteration 162: x_next=[-193.33039134  -77.78873902  -82.90717167], y_next=[-13.57776761], Current best Griewank=-1.3781252089737865
Iteration 163: x_next=[ 37.51512721   8.70563762 -28.41099425], y_next=[-2.3214812], Current best Griewank=-1.3781252089737865
Iteration 164: x_next=[ -67.76335053 -135.18492957   38.99752925], y_next=[-7.13951916], Current best Griewank=-1.3781252089737865
Iteration 165: x_next=[-81.69404331  -2.12048456  14.64521577], y_next=[-2.76357933], Current best Griewank=-1.3781252089737865
Iteration 166: x_next=[-89.43406596  55.04579371 -77.20287542], y_next=[-5.21865276], Current best Griewank=-1.3781252089737865
Iteration 167: x_next=[ 91.15849475 -71.03783722 -61.15225473], y_next=[-4.54284999], Current best Griewank=-1.3781252089737865
Iteration 168: x_next=[-584.98288738  600.          -21.40686454], y_next=[-177.43819516], Current best Griewank=-1.3781252089737865
Iteration 169: x_next=[-48.96648951 104.29854047 -55.86623458], y_next=[-5.11308237], Current best Griewank=-1.3781252089737865
Iteration 170: x_next=[-175.17958577  -49.37257194   74.89368095], y_next=[-11.18951578], Current best Griewank=-1.3781252089737865
Iteration 171: x_next=[331.47367713 -92.91279072 600.        ], y_next=[-120.64992735], Current best Griewank=-1.3781252089737865
Iteration 172: x_next=[-600.         -298.62796338 -600.        ], y_next=[-202.7712291], Current best Griewank=-1.3781252089737865
Iteration 173: x_next=[ -43.748846   -138.7370511  -207.63338429], y_next=[-17.715618], Current best Griewank=-1.3781252089737865
Iteration 174: x_next=[-6.98076910e+01  1.09876213e-02  8.76800862e+01], y_next=[-3.41911863], Current best Griewank=-1.3781252089737865
Iteration 175: x_next=[600.         600.         120.95850768], y_next=[-183.91525037], Current best Griewank=-1.3781252089737865
Iteration 176: x_next=[-72.89648651 -27.04952402 135.99540623], y_next=[-6.36375526], Current best Griewank=-1.3781252089737865
Iteration 177: x_next=[-42.02466904   0.48833708 199.33229546], y_next=[-11.23132948], Current best Griewank=-1.3781252089737865
Iteration 178: x_next=[ -23.28284938 -209.37203813   78.22663766], y_next=[-13.52805991], Current best Griewank=-1.3781252089737865
Iteration 179: x_next=[-58.11788266 -89.08305821 191.30543237], y_next=[-12.97918634], Current best Griewank=-1.3781252089737865
Iteration 180: x_next=[-73.61961737  28.97125055 312.85176282], y_next=[-27.03407463], Current best Griewank=-1.3781252089737865
Saved record to C:\Users\yz02380\OneDrive - University of Surrey\Science Research\Codes\Multi-Objective Optimisation\Benchmark\Package Module-III-griewank\BO-RE\single_bo_poi_Griewank_3D.xlsx
[95mIteration 1: x_next=[-427.80814851   41.93285323   14.0212114 ], y_next=[-47.20445093], New best Griewank=[-47.20445093][0m
Iteration 2: x_next=[-427.95906257   41.73841544   13.52103567], y_next=[-47.28029399], Current best Griewank=-47.20445093055929
Iteration 3: x_next=[-428.91708359   40.49538582   10.33494964], y_next=[-47.34947844], Current best Griewank=-47.20445093055929
Iteration 4: x_next=[-430.86818859   44.83292846   12.43317718], y_next=[-48.4879988], Current best Griewank=-47.20445093055929
[95mIteration 5: x_next=[-426.24466862   39.28417119   13.37364573], y_next=[-46.91334878], New best Griewank=[-46.91334878][0m
[95mIteration 6: x_next=[-425.51282888   38.28806921   13.37715531], y_next=[-46.66840837], New best Griewank=[-46.66840837][0m
[95mIteration 7: x_next=[-423.85180605   36.23080546   13.63682614], y_next=[-46.27082124], New best Griewank=[-46.27082124][0m
[95mIteration 8: x_next=[-421.459563     33.27051862   14.01325188], y_next=[-45.72537916], New best Griewank=[-45.72537916][0m
[95mIteration 9: x_next=[-418.57551956   29.68994103   14.4505022 ], y_next=[-45.2615594], New best Griewank=[-45.2615594][0m
[95mIteration 10: x_next=[-416.096249     26.59323271   14.80033853], y_next=[-44.62001662], New best Griewank=[-44.62001662][0m
[95mIteration 11: x_next=[-413.07080371   22.79239503   15.19448602], y_next=[-43.87991445], New best Griewank=[-43.87991445][0m
[95mIteration 12: x_next=[-410.37865104   19.38734788   15.51256337], y_next=[-43.11222796], New best Griewank=[-43.11222796][0m
[95mIteration 13: x_next=[-407.734119     16.02257348   15.7942956 ], y_next=[-42.93284654], New best Griewank=[-42.93284654][0m
[95mIteration 14: x_next=[-406.72742215   14.73836996   15.89724689], y_next=[-42.53147513], New best Griewank=[-42.53147513][0m
[95mIteration 15: x_next=[-403.54475433   10.67853979   16.22051961], y_next=[-41.85087375], New best Griewank=[-41.85087375][0m
Iteration 16: x_next=[ -84.8900391  -447.22240962 -313.27541581], y_next=[-77.22999085], Current best Griewank=-41.85087374739627
[95mIteration 17: x_next=[-400.29242104    6.52713507   16.54366651], y_next=[-41.16233934], New best Griewank=[-41.16233934][0m
[95mIteration 18: x_next=[-397.47166636    2.92746132   16.82379136], y_next=[-40.59644538], New best Griewank=[-40.59644538][0m
[95mIteration 19: x_next=[-394.80917234   -0.4686483    17.08853739], y_next=[-40.48070126], New best Griewank=[-40.48070126][0m
[95mIteration 20: x_next=[-394.05759096   -1.42827103   17.16550948], y_next=[-39.79541124], New best Griewank=[-39.79541124][0m
[95mIteration 21: x_next=[-388.92809061   -7.94233889   17.73933921], y_next=[-39.34534529], New best Griewank=[-39.34534529][0m
[95mIteration 22: x_next=[-386.20420181  -11.38556415   18.07976185], y_next=[-38.50365726], New best Griewank=[-38.50365726][0m
[95mIteration 23: x_next=[-381.98271555  -16.69735962   18.66107079], y_next=[-37.67838228], New best Griewank=[-37.67838228][0m
[95mIteration 24: x_next=[-378.7699404   -20.71979627   19.14854556], y_next=[-37.0595887], New best Griewank=[-37.0595887][0m
[95mIteration 25: x_next=[-375.71885326  -24.52349133   19.64893668], y_next=[-36.53181071], New best Griewank=[-36.53181071][0m
[95mIteration 26: x_next=[-372.63841519  -28.34410585   20.19299355], y_next=[-36.09758031], New best Griewank=[-36.09758031][0m
[95mIteration 27: x_next=[-369.66408087  -32.01447929   20.76026499], y_next=[-35.86253], New best Griewank=[-35.86253][0m
Iteration 28: x_next=[-367.40296739  -34.79094223   21.22810549], y_next=[-35.97128125], Current best Griewank=-35.86253000087811
[95mIteration 29: x_next=[-367.35243788  -32.68207186   16.54265604], y_next=[-35.4960197], New best Griewank=[-35.4960197][0m
[95mIteration 30: x_next=[-365.99483122  -32.31918907   12.505994  ], y_next=[-34.78856136], New best Griewank=[-34.78856136][0m
[95mIteration 31: x_next=[-364.06948009  -31.8197711     6.93512873], y_next=[-33.86908617], New best Griewank=[-33.86908617][0m
[95mIteration 32: x_next=[-362.23909373  -31.35361844    1.76206556], y_next=[-33.75247325], New best Griewank=[-33.75247325][0m
[95mIteration 33: x_next=[-361.93614611  -31.27711001    0.92973028], y_next=[-33.31699496], New best Griewank=[-33.31699496][0m
[95mIteration 34: x_next=[-359.34842508  -30.68646232   -5.19885096], y_next=[-33.18750081], New best Griewank=[-33.18750081][0m
[95mIteration 35: x_next=[-357.8925138   -30.31820677   -7.72134477], y_next=[-33.05885602], New best Griewank=[-33.05885602][0m
[95mIteration 36: x_next=[-354.77578102  -29.17808756  -10.50022117], y_next=[-32.50700749], New best Griewank=[-32.50700749][0m
[95mIteration 37: x_next=[-349.77167825  -26.92604542  -12.61694837], y_next=[-32.06735553], New best Griewank=[-32.06735553][0m
[95mIteration 38: x_next=[-346.43168217  -25.1485623   -12.81331085], y_next=[-31.06352028], New best Griewank=[-31.06352028][0m
[95mIteration 39: x_next=[-341.04202187  -21.90911136  -11.86514384], y_next=[-30.08575194], New best Griewank=[-30.08575194][0m
[95mIteration 40: x_next=[-337.16334511  -19.31940495  -10.49086492], y_next=[-29.77712615], New best Griewank=[-29.77712615][0m
[95mIteration 41: x_next=[-335.32588573  -17.98388319   -9.64966307], y_next=[-29.72320363], New best Griewank=[-29.72320363][0m
[95mIteration 42: x_next=[-335.09002204  -17.72259978   -9.48316269], y_next=[-29.5096539], New best Griewank=[-29.5096539][0m
Iteration 43: x_next=[-336.32251076  -13.45277703   -7.05034829], y_next=[-29.92345748], Current best Griewank=-29.509653898661018
[95mIteration 44: x_next=[-329.85795845  -20.18012424  -10.48702372], y_next=[-28.20235737], New best Griewank=[-28.20235737][0m
[95mIteration 45: x_next=[-324.36893464  -22.64482227  -11.2553679 ], y_next=[-26.80427153], New best Griewank=[-26.80427153][0m
[95mIteration 46: x_next=[-319.47540253  -25.05151091  -11.96645106], y_next=[-26.51475687], New best Griewank=[-26.51475687][0m
Iteration 47: x_next=[-317.9559015   -25.82440714  -12.22235821], y_next=[-26.9499031], Current best Griewank=-26.514756873187338
Iteration 48: x_next=[-319.84167206  -24.70458043   -6.29599072], y_next=[-26.87438234], Current best Griewank=-26.514756873187338
Iteration 49: x_next=[-512.48542609  382.51327557  525.71430021], y_next=[-172.02614869], Current best Griewank=-26.514756873187338
[95mIteration 50: x_next=[-310.58173992   15.64749028   14.6530419 ], y_next=[-25.19461381], New best Griewank=[-25.19461381][0m
Iteration 51: x_next=[-309.25443842   17.68516247   15.90652669], y_next=[-25.23639509], Current best Griewank=-25.194613813843432
[95mIteration 52: x_next=[-309.17004551   14.49176813   13.11865155], y_next=[-25.04343637], New best Griewank=[-25.04343637][0m
Iteration 53: x_next=[-244.95175408  343.48346327  -21.95634066], y_next=[-46.16995057], Current best Griewank=-25.043436367911593
Iteration 54: x_next=[-306.93180865   12.64737796   10.5044243 ], y_next=[-25.12661464], Current best Griewank=-25.043436367911593
[95mIteration 55: x_next=[-308.19276833   11.08398715   14.16667454], y_next=[-24.83156706], New best Griewank=[-24.83156706][0m
Iteration 56: x_next=[-307.75081716    9.0439098    16.90554219], y_next=[-25.70048897], Current best Griewank=-24.831567059042627
Iteration 57: x_next=[-486.02873401 -600.         -600.        ], y_next=[-239.65287678], Current best Griewank=-24.831567059042627
[95mIteration 58: x_next=[-271.19473042   99.84031843   60.20015402], y_next=[-22.8299702], New best Griewank=[-22.8299702][0m
[95mIteration 59: x_next=[-270.27745985  101.73163981   61.24326068], y_next=[-22.13069423], New best Griewank=[-22.13069423][0m
Iteration 60: x_next=[-268.27679807  105.85020794   63.51749323], y_next=[-22.94532853], Current best Griewank=-22.130694229485993
Iteration 61: x_next=[-486.00183861 -103.33465071  132.02983888], y_next=[-66.80472354], Current best Griewank=-22.130694229485993
Iteration 62: x_next=[-275.88694733  106.48775199   57.90432811], y_next=[-24.06090355], Current best Griewank=-22.130694229485993
[95mIteration 63: x_next=[-265.5447385    98.12666784   64.1073155 ], y_next=[-22.12281228], New best Griewank=[-22.12281228][0m
[95mIteration 64: x_next=[-265.5322361    98.15057265   64.08418798], y_next=[-22.11149716], New best Griewank=[-22.11149716][0m
Iteration 65: x_next=[ 471.83775949 -402.58982882 -441.66162077], y_next=[-145.69183495], Current best Griewank=-22.111497158767577
Iteration 66: x_next=[-600.          600.           67.31775904], y_next=[-181.74457586], Current best Griewank=-22.111497158767577
Iteration 67: x_next=[-211.24274839  445.44352885 -155.17503497], y_next=[-67.75332594], Current best Griewank=-22.111497158767577
Iteration 68: x_next=[-266.41142634   98.31512713   64.90903495], y_next=[-22.94106586], Current best Griewank=-22.111497158767577
Iteration 69: x_next=[-263.92381353   99.39105042   60.10180413], y_next=[-22.17718958], Current best Griewank=-22.111497158767577
Iteration 70: x_next=[-156.2769942   390.75421963  127.58451514], y_next=[-49.46104213], Current best Griewank=-22.111497158767577
Iteration 71: x_next=[-600.         -346.79424359  600.        ], y_next=[-211.7267087], Current best Griewank=-22.111497158767577
Iteration 72: x_next=[-600.          600.         -585.47954543], y_next=[-266.39937088], Current best Griewank=-22.111497158767577
Iteration 73: x_next=[-110.37705563  547.64100242  257.78189554], y_next=[-95.87477355], Current best Griewank=-22.111497158767577
Iteration 74: x_next=[-103.71894009  311.99523445   20.48838154], y_next=[-28.69397403], Current best Griewank=-22.111497158767577
Iteration 75: x_next=[-59.12525737 293.45607707  47.76003432], y_next=[-23.33559744], Current best Griewank=-22.111497158767577
Iteration 76: x_next=[-73.62977909 279.56031496  53.59157055], y_next=[-22.44226281], Current best Griewank=-22.111497158767577
[95mIteration 77: x_next=[-69.00488517 275.12329895  44.51953975], y_next=[-20.79608136], New best Griewank=[-20.79608136][0m
Iteration 78: x_next=[-67.91974621 273.66409577  41.89372589], y_next=[-21.25123787], Current best Griewank=-20.7960813582716
Iteration 79: x_next=[600.         -13.71082192 -43.77089426], y_next=[-90.57240843], Current best Griewank=-20.7960813582716
Iteration 80: x_next=[-66.09525946 275.96455792  46.74677705], y_next=[-21.41550876], Current best Griewank=-20.7960813582716
Iteration 81: x_next=[-347.27509826 -111.2559413  -516.92042864], y_next=[-101.17381369], Current best Griewank=-20.7960813582716
Iteration 82: x_next=[-303.81046459 -223.46051993 -155.82503938], y_next=[-42.47911461], Current best Griewank=-20.7960813582716
Iteration 83: x_next=[-368.86561786 -338.95253348 -112.760545  ], y_next=[-66.81102812], Current best Griewank=-20.7960813582716
Iteration 84: x_next=[-203.71342167 -170.18532254 -180.02434394], y_next=[-26.22841262], Current best Griewank=-20.7960813582716
Iteration 85: x_next=[-73.39115245 276.42723526  42.69257377], y_next=[-22.19490423], Current best Griewank=-20.7960813582716
[95mIteration 86: x_next=[-67.84981989 266.96474938  46.49584922], y_next=[-20.54953458], New best Griewank=[-20.54953458][0m
Iteration 87: x_next=[-72.62330955 347.68945631  22.46136764], y_next=[-33.25948559], Current best Griewank=-20.54953457750159
[95mIteration 88: x_next=[-68.00112831 264.36015551  46.93956019], y_next=[-20.17948174], New best Griewank=[-20.17948174][0m
[95mIteration 89: x_next=[-68.44977063 258.53743686  47.99925747], y_next=[-20.00675278], New best Griewank=[-20.00675278][0m
[95mIteration 90: x_next=[-68.68126147 255.44600296  48.58696843], y_next=[-19.0702486], New best Griewank=[-19.0702486][0m
[95mIteration 91: x_next=[-69.20023651 247.95445026  50.05885762], y_next=[-18.8603342], New best Griewank=[-18.8603342][0m
[95mIteration 92: x_next=[-69.30872674 245.96439544  50.47127721], y_next=[-17.69406308], New best Griewank=[-17.69406308][0m
[95mIteration 93: x_next=[-69.66144746 237.38235726  52.30780539], y_next=[-17.04973004], New best Griewank=[-17.04973004][0m
[95mIteration 94: x_next=[-69.76300947 233.40059784  53.19000367], y_next=[-16.60684654], New best Griewank=[-16.60684654][0m
[95mIteration 95: x_next=[-69.8430121  228.87256191  54.21362842], y_next=[-16.0163593], New best Griewank=[-16.0163593][0m
[95mIteration 96: x_next=[-69.90502917 223.35784099  55.48126192], y_next=[-15.08786286], New best Griewank=[-15.08786286][0m
[95mIteration 97: x_next=[-69.9447435  217.628861    56.81516104], y_next=[-14.9943077], New best Griewank=[-14.9943077][0m
[95mIteration 98: x_next=[-69.9457452  217.0255462   56.95805551], y_next=[-14.87013827], New best Griewank=[-14.87013827][0m
Iteration 99: x_next=[-71.18889839 216.26749123  59.06479186], y_next=[-15.06079444], Current best Griewank=-14.870138267158538
[95mIteration 100: x_next=[-68.05476389 215.82531426  54.26825101], y_next=[-14.65703584], New best Griewank=[-14.65703584][0m
[95mIteration 101: x_next=[-66.35306182 214.1988478   51.94074525], y_next=[-14.34949832], New best Griewank=[-14.34949832][0m
[95mIteration 102: x_next=[-63.99416938 211.81189453  48.6561124 ], y_next=[-14.03522611], New best Griewank=[-14.03522611][0m
[95mIteration 103: x_next=[-61.64729167 209.34481176  45.28058656], y_next=[-13.60547071], New best Griewank=[-13.60547071][0m
[95mIteration 104: x_next=[-59.10236708 206.52544588  41.47156121], y_next=[-12.98146581], New best Griewank=[-12.98146581][0m
Iteration 105: x_next=[-56.54402846 203.50837935  37.47259239], y_next=[-13.27182605], Current best Griewank=-12.981465809584813
[95mIteration 106: x_next=[-54.00872925 206.01816335  41.6525576 ], y_next=[-12.92639975], New best Griewank=[-12.92639975][0m
Iteration 107: x_next=[-53.19331469 205.88857701  42.089345  ], y_next=[-13.06246445], Current best Griewank=-12.92639975415463
[95mIteration 108: x_next=[-54.73606135 203.24085375  42.99609855], y_next=[-12.69677677], New best Griewank=[-12.69677677][0m
[95mIteration 109: x_next=[-54.63238666 199.88980108  44.6325646 ], y_next=[-11.96082008], New best Griewank=[-11.96082008][0m
[95mIteration 110: x_next=[-54.13908587 194.78751874  46.63558218], y_next=[-11.61816714], New best Griewank=[-11.61816714][0m
Iteration 111: x_next=[-53.58404373 191.63181541  47.75012802], y_next=[-12.15393578], Current best Griewank=-11.618167137584829
Iteration 112: x_next=[-111.93909706 -159.40366516 -169.91195373], y_next=[-17.98481042], Current best Griewank=-11.618167137584829
Iteration 113: x_next=[-126.20490792 -116.38995468 -192.5085227 ], y_next=[-17.89353321], Current best Griewank=-11.618167137584829
Iteration 114: x_next=[-116.03652018 -156.40889441 -218.91412569], y_next=[-21.87642937], Current best Griewank=-11.618167137584829
Iteration 115: x_next=[ -73.21356005 -115.72745303 -170.63173284], y_next=[-12.72144187], Current best Griewank=-11.618167137584829
Iteration 116: x_next=[ -82.83512144 -110.63770733 -153.4609859 ], y_next=[-11.97376427], Current best Griewank=-11.618167137584829
[95mIteration 117: x_next=[ -74.25020871 -118.02910881 -149.70717246], y_next=[-11.46739509], New best Griewank=[-11.46739509][0m
Iteration 118: x_next=[ -72.7807274  -119.16670688 -148.49354792], y_next=[-11.83750882], Current best Griewank=-11.467395085262812
Iteration 119: x_next=[ -76.9321557  -117.17348791 -153.38988154], y_next=[-11.7823297], Current best Griewank=-11.467395085262812
[95mIteration 120: x_next=[ -74.12244449 -111.74648487 -147.38615045], y_next=[-10.67709428], New best Griewank=[-10.67709428][0m
[95mIteration 121: x_next=[ -71.99595944 -108.11952536 -145.72270965], y_next=[-10.15876636], New best Griewank=[-10.15876636][0m
Iteration 122: x_next=[ -69.41581665 -104.60612868 -144.71552921], y_next=[-10.2152754], Current best Griewank=-10.158766360927531
[95mIteration 123: x_next=[ -70.51058785 -105.17204494 -143.60012408], y_next=[-10.13316701], New best Griewank=[-10.13316701][0m
Iteration 124: x_next=[ -71.04282778 -104.9871248  -142.11560056], y_next=[-10.19637793], Current best Griewank=-10.133167010837877
Iteration 125: x_next=[ -69.8738876  -105.06037427 -145.29162111], y_next=[-10.44828641], Current best Griewank=-10.133167010837877
Iteration 126: x_next=[ -71.6167349  -106.09184195 -139.65161782], y_next=[-10.34014609], Current best Griewank=-10.133167010837877
[95mIteration 127: x_next=[ -70.36956486 -106.4088269  -143.1972375 ], y_next=[-10.02736697], New best Griewank=[-10.02736697][0m
Iteration 128: x_next=[ -66.76034117 -107.24648237 -141.91396468], y_next=[-10.64411572], Current best Griewank=-10.027366971523888
Iteration 129: x_next=[ -52.14673091  -94.54487801 -233.97324528], y_next=[-17.79504357], Current best Griewank=-10.027366971523888
Iteration 130: x_next=[ -25.07224658 -137.40956525 -221.98186209], y_next=[-17.41858027], Current best Griewank=-10.027366971523888
Iteration 131: x_next=[  26.72031591 -100.01485126 -270.23333975], y_next=[-21.93546125], Current best Griewank=-10.027366971523888
Iteration 132: x_next=[  -4.99154566  -88.30289365 -204.76622316], y_next=[-13.33589646], Current best Griewank=-10.027366971523888
Iteration 133: x_next=[ -74.40202171 -103.80408466 -141.91150091], y_next=[-10.33040397], Current best Griewank=-10.027366971523888
Iteration 134: x_next=[  17.27400685  -44.93922891 -213.86335601], y_next=[-13.01128575], Current best Griewank=-10.027366971523888
Iteration 135: x_next=[  43.95438107  -64.59732218 -204.22081106], y_next=[-12.9647463], Current best Griewank=-10.027366971523888
[95mIteration 136: x_next=[  23.54235994  -47.32461382 -181.08796137], y_next=[-9.90241429], New best Griewank=[-9.90241429][0m
Iteration 137: x_next=[  24.35921374  -45.90593018 -179.89694033], y_next=[-10.11878863], Current best Griewank=-9.902414294277742
Iteration 138: x_next=[  21.35524217  -50.96607487 -183.84997061], y_next=[-10.15693504], Current best Griewank=-9.902414294277742
Iteration 139: x_next=[  27.05940501  -45.25417824 -185.18308312], y_next=[-10.55747506], Current best Griewank=-9.902414294277742
[95mIteration 140: x_next=[  20.43172851  -48.51535869 -176.30270041], y_next=[-9.46006355], New best Griewank=[-9.46006355][0m
[95mIteration 141: x_next=[  17.39487689  -49.70039675 -172.10741267], y_next=[-9.1365493], New best Griewank=[-9.1365493][0m
[95mIteration 142: x_next=[  15.0058856   -50.54885297 -169.00941182], y_next=[-9.11772588], New best Griewank=[-9.11772588][0m
[95mIteration 143: x_next=[  14.99280754  -50.56247357 -168.99763449], y_next=[-9.10755051], New best Griewank=[-9.10755051][0m
[95mIteration 144: x_next=[  15.20118868  -50.75942594 -168.93778644], y_next=[-9.03910328], New best Griewank=[-9.03910328][0m
[95mIteration 145: x_next=[  17.55555854  -53.06242572 -167.39437197], y_next=[-8.98402004], New best Griewank=[-8.98402004][0m
Iteration 146: x_next=[  18.72789112  -54.01056497 -166.72453484], y_next=[-9.13875938], Current best Griewank=-8.984020039789478
Iteration 147: x_next=[  79.20020448  -16.03733166 -240.42339881], y_next=[-17.30666946], Current best Griewank=-8.984020039789478
[95mIteration 148: x_next=[  14.56918247  -55.10520499 -169.03078237], y_next=[-8.83198968], New best Griewank=[-8.83198968][0m
Iteration 149: x_next=[ 101.23038904  -56.36801368 -179.64862739], y_next=[-12.00047403], Current best Griewank=-8.831989679561744
Iteration 150: x_next=[ 122.48127331  -84.38299454 -205.58811183], y_next=[-16.3230532], Current best Griewank=-8.831989679561744
Iteration 151: x_next=[  73.9193093   -80.47966624 -163.73777161], y_next=[-10.60536876], Current best Griewank=-8.831989679561744
Iteration 152: x_next=[ 107.52426003  -80.18083788 -143.01635469], y_next=[-10.13843888], Current best Griewank=-8.831989679561744
Iteration 153: x_next=[  89.84795272  -64.34781844 -141.21943299], y_next=[-9.05495889], Current best Griewank=-8.831989679561744
[95mIteration 154: x_next=[ 100.11456696  -58.80664314 -136.59154332], y_next=[-8.39489958], New best Griewank=[-8.39489958][0m
Iteration 155: x_next=[ 102.91431378  -56.72430457 -135.2005072 ], y_next=[-9.50125147], Current best Griewank=-8.394899579435485
Iteration 156: x_next=[  74.15873298 -108.77064686 -189.6770554 ], y_next=[-14.34358061], Current best Griewank=-8.394899579435485
Iteration 157: x_next=[   7.20116079   15.71130125 -234.06961335], y_next=[-14.84082227], Current best Griewank=-8.394899579435485
Iteration 158: x_next=[   1.20699682  -64.82198433 -169.34550073], y_next=[-9.12813282], Current best Griewank=-8.394899579435485
Iteration 159: x_next=[  20.38976962    1.40043365 -294.24041732], y_next=[-22.73246678], Current best Griewank=-8.394899579435485
